-- Merging decision tree log ---
application
INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:12:5-45:19
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/tawasal/.gradle/caches/transforms-3/a2d35d492cc0e37439b6d3ada48c51f2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/tawasal/.gradle/caches/transforms-3/83e694eafbc8c1bdb4160af5a00c155a/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/tawasal/.gradle/caches/transforms-3/83e694eafbc8c1bdb4160af5a00c155a/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/tawasal/.gradle/caches/transforms-3/641f3c889751f6715b7f3187e5aa0e11/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/tawasal/.gradle/caches/transforms-3/641f3c889751f6715b7f3187e5aa0e11/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/tawasal/.gradle/caches/transforms-3/6dc5a9e90147f1bdf74b88c8ff6e0f46/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/tawasal/.gradle/caches/transforms-3/6dc5a9e90147f1bdf74b88c8ff6e0f46/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:16:9-18:57
	android:resource
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:18:13-54
	android:name
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:17:13-83
activity#com.example.arabicspeaker.MainActivity
ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:19:9-39:20
	android:launchMode
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:22:13-43
	android:hardwareAccelerated
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:25:13-47
	android:windowSoftInputMode
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:26:13-55
	android:exported
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:21:13-36
	android:configChanges
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:24:13-163
	android:theme
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:23:13-47
	android:name
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:20:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:31:13-34:19
	android:resource
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:33:17-54
	android:name
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:32:17-72
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:35:13-38:29
action#android.intent.action.MAIN
ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:36:17-68
	android:name
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:37:17-76
	android:name
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:37:27-74
meta-data#flutterEmbedding
ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:42:9-44:33
	android:value
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:44:13-30
	android:name
		ADDED from /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/android/app/src/main/AndroidManifest.xml:43:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/tawasal/.gradle/caches/transforms-3/eb2fe2e01e51652975f928d6d9da9e4a/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/tawasal/.gradle/caches/transforms-3/eb2fe2e01e51652975f928d6d9da9e4a/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/cb379b40bad4ced30a702678ec48846b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/cb379b40bad4ced30a702678ec48846b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/17013837bb8f88c19734a4e85f293108/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/17013837bb8f88c19734a4e85f293108/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/tawasal/.gradle/caches/transforms-3/72fcbe64dbb2a4d1727202a6b91c6421/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/tawasal/.gradle/caches/transforms-3/72fcbe64dbb2a4d1727202a6b91c6421/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/tawasal/.gradle/caches/transforms-3/ab98b65107e4175775fccc29bb468ed7/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/tawasal/.gradle/caches/transforms-3/ab98b65107e4175775fccc29bb468ed7/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/tawasal/.gradle/caches/transforms-3/d7bed40f418ad162aba9d5cab903f56e/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/tawasal/.gradle/caches/transforms-3/d7bed40f418ad162aba9d5cab903f56e/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/tawasal/.gradle/caches/transforms-3/e544e37b35e3e5b55122d54deac36954/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/tawasal/.gradle/caches/transforms-3/e544e37b35e3e5b55122d54deac36954/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/tawasal/.gradle/caches/transforms-3/da30b0b9104682f6aff491163243490a/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/tawasal/.gradle/caches/transforms-3/da30b0b9104682f6aff491163243490a/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/tawasal/.gradle/caches/transforms-3/75b4b194ff391a9c8f1c5dfa8124c319/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/tawasal/.gradle/caches/transforms-3/75b4b194ff391a9c8f1c5dfa8124c319/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] /Users/tawasal/.gradle/caches/transforms-3/eb2fe2e01e51652975f928d6d9da9e4a/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/tawasal/.gradle/caches/transforms-3/da30b0b9104682f6aff491163243490a/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/tawasal/.gradle/caches/transforms-3/da30b0b9104682f6aff491163243490a/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_database] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/tawasal/.gradle/caches/transforms-3/72fcbe64dbb2a4d1727202a6b91c6421/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/tawasal/.gradle/caches/transforms-3/72fcbe64dbb2a4d1727202a6b91c6421/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/tawasal/.gradle/caches/transforms-3/e9dc8c5e781c9d1b91cb870c46ade85a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/tawasal/.gradle/caches/transforms-3/e9dc8c5e781c9d1b91cb870c46ade85a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/tawasal/.gradle/caches/transforms-3/eb2fe2e01e51652975f928d6d9da9e4a/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/tawasal/.gradle/caches/transforms-3/eb2fe2e01e51652975f928d6d9da9e4a/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/cb379b40bad4ced30a702678ec48846b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/cb379b40bad4ced30a702678ec48846b/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/17013837bb8f88c19734a4e85f293108/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/tawasal/.gradle/caches/transforms-3/17013837bb8f88c19734a4e85f293108/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/tawasal/.gradle/caches/transforms-3/72fcbe64dbb2a4d1727202a6b91c6421/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/tawasal/.gradle/caches/transforms-3/72fcbe64dbb2a4d1727202a6b91c6421/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/tawasal/.gradle/caches/transforms-3/e63d2f19bf68df067949fd27cd2a3fd9/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/tawasal/.gradle/caches/transforms-3/ab98b65107e4175775fccc29bb468ed7/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/tawasal/.gradle/caches/transforms-3/ab98b65107e4175775fccc29bb468ed7/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/tawasal/.gradle/caches/transforms-3/2ec0f347427bf929a4c219cb02995032/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/tawasal/.gradle/caches/transforms-3/2ec0f347427bf929a4c219cb02995032/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/tawasal/.gradle/caches/transforms-3/e9dc8c5e781c9d1b91cb870c46ade85a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/tawasal/.gradle/caches/transforms-3/e9dc8c5e781c9d1b91cb870c46ade85a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/tawasal/.gradle/caches/transforms-3/ebb391495d4bdf1b6ef8fbd901c4131b/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/tawasal/.gradle/caches/transforms-3/ebb391495d4bdf1b6ef8fbd901c4131b/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/tawasal/.gradle/caches/transforms-3/97c9839d48761bf0c0966843c0ae58a9/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/tawasal/.gradle/caches/transforms-3/97c9839d48761bf0c0966843c0ae58a9/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/tawasal/.gradle/caches/transforms-3/9221a11ca92b63c9c8b4ffd5abe92424/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/tawasal/.gradle/caches/transforms-3/9221a11ca92b63c9c8b4ffd5abe92424/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/tawasal/.gradle/caches/transforms-3/78e7e8738974bbfe91114104700b24df/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/tawasal/.gradle/caches/transforms-3/78e7e8738974bbfe91114104700b24df/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/tawasal/.gradle/caches/transforms-3/641f3c889751f6715b7f3187e5aa0e11/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/tawasal/.gradle/caches/transforms-3/641f3c889751f6715b7f3187e5aa0e11/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/tawasal/.gradle/caches/transforms-3/afae0feac6fcf9a73137c5751bfa867c/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/tawasal/Desktop/Tawasal_Arabic_speaker/ArabicSpeaker/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
